product_id,warehouse_country,stock_quantity,last_stock_update
1,Germany,430,11-10-2024
1,Czech,129,2024-09-17
2,Polska,0,2024-07-06
2,Czechia,143,2023-10-13
3,GER,46,2024-01-25
4,POL,21,2024/04/04
5,Polska,212,2024/10/20
5,CZ,237,2024-09-14
6,Czech,177,2023-12-28
7,Czech,62,2024-08-31
8,pl,134,2024-04-26
9,Polska,156,2023.09.07
10,pl,145,2023-07-17
11,germany,299,2024-08-09
11,Czech Republic,0,2024/02/17
12,Germany,136,2024-06-07
13,Czechia,59,2024-01-19
14,DE,441,2024-03-10
15,Deutschland,0,2024/11/27
16,czechia,183,2023/05/28
17,Deutschland,138,2024/11/23
18,GER,308,2023-07-09
19,POL,164,2024-06-13
20,CZ,22,12/07/2023
20,Germany,197,2024/06/24
21,Polska,146,2024-03-05
22,czechia,325,25-05-2024
23,Czech,102,2024-08-13
24,Czechia,160,2024-09-17
24,POL,217,2024-01-23
25,CZ,105,2024.10.16
26,Czech,193,2024/09/25
26,poland,309,2023-06-17
27,czechia,204,2023-12-03
28,Czech,290,2023-06-03
28,pl,14,2023-11-17
29,Czechia,282,2023-11-11
30,PL,97,2024-05-09
30,GER,254,2024/02/23
31,Polska,90,2024-02-04
31,Germany,263,2024-11-01
32,Deutschland,180,29-08-2023
32,Polska,268,2024-04-04
33,czechia,0,2023/12/14
34,Czech Republic,139,2023-05-18
34,DE,111,2024-05-01
35,POL,71,2024-05-26
36,Czech,44,2024-08-20
36,poland,84,2024-08-26
37,Germany,188,2024/04/20
38,czechia,392,2023-10-10
38,Germany,211,2024-08-18
39,Poland,104,2024-08-17
40,Czech,209,2024-08-02
41,Poland,244,2024-09-23
41,DE,252,2024-10-16
42,GER,287,20/06/2024
43,poland,125,2024-04-30
44,Deutschland,173,2024-01-17
45,pl,182,2024-05-17
46,Poland,365,2024-08-25
46,Czech,241,2024-02-16
47,CZ,120,2024-06-30
47,DE,220,2024/06/12
48,pl,53,2023-08-04
48,Germany,226,2024-03-29
49,DE,308,2024-06-23
49,Czech Republic,205,08/08/2023
50,Germany,43,2024-08-14
51,POL,311,2024-07-10
51,germany,447,2023-10-24
52,PL,314,30-06-2023
53,DE,106,31-12-2024
53,PL,103,2024-01-03
54,Polska,272,2024-03-28
54,GER,72,2024-03-08
55,Poland,431,2023-07-19
55,Czech Republic,299,2023.06.04
56,GER,111,2023-08-23
57,Germany,257,2023-09-06
58,Polska,226,2024-09-08
59,Czech,371,2023-12-22
59,GER,116,2023-12-31
60,Germany,164,2024-12-21
61,CZ,291,2023/11/27
61,PL,98,09/01/2024
62,CZ,109,2024-02-17
62,Germany,287,2024-02-07
63,Polska,369,2024-11-23
64,Germany,297,2024-03-21
65,germany,167,2023/09/26
66,Czech,100,2024-06-11
67,GER,106,2023-06-23
68,Czech Republic,248,2024-05-07
68,germany,179,2023-10-17
69,Czech Republic,229,2023-10-15
70,Poland,122,2024-09-09
71,Czechia,119,29-12-2024
72,CZ,15,2024-01-20
73,Czech Republic,0,2024-08-01
74,Germany,210,02-06-2024
75,Germany,0,2023-11-22
76,Czech,62,12-03-2024
77,DE,338,2024/03/14
78,GER,342,2024-10-05
78,CZ,0,2023/06/27
79,czechia,0,2024-06-08
80,Polska,163,2024/07/20
81,Deutschland,165,2024-10-20
81,POL,41,2024-12-01
82,GER,96,2024/02/10
82,Czech Republic,198,2024-07-30
83,Czech Republic,97,2024-11-10
84,Deutschland,62,2023/12/12
85,CZ,29,2023-11-14
86,GER,265,2024-09-25
86,Czech,122,16-01-2024
87,Deutschland,304,2024-07-19
87,PL,59,2024-07-09
88,germany,131,2024-05-26
88,Czechia,104,2023-07-04
89,Germany,215,25-09-2023
90,pl,210,2023-07-27
90,czechia,294,2024-06-21
91,Czech Republic,276,2023-12-20
92,germany,352,2024-03-08
93,czechia,0,2024.11.05
93,poland,146,2024-12-14
94,poland,181,2023-10-09
95,Czech Republic,0,2024-07-20
96,germany,96,2024-08-21
96,pl,489,2024.08.15
97,poland,153,2024.07.16
97,Czechia,254,06-08-2023
98,poland,0,2023-09-27
98,czechia,193,25-09-2024
99,CZ,323,2024-03-05
99,POL,163,2024-08-02
100,germany,0,2023-10-13
100,pl,201,2023.07.12
101,Czech,92,2023-06-22
101,poland,1,28-12-2024
102,DE,193,2023/05/18
102,Czech Republic,419,2024-01-28
103,poland,190,2023-08-12
103,Czech Republic,204,2024-12-06
104,Czech Republic,51,2024-06-23
104,Germany,148,2024-06-09
105,GER,88,2024/05/26
106,DE,0,2024-03-08
106,czechia,84,2024/12/08
107,Poland,182,2024.02.13
108,germany,210,24-05-2024
109,pl,55,2024-08-29
110,POL,0,01-07-2023
110,DE,63,2024-11-12
111,czechia,296,27-12-2024
112,GER,0,2023/07/29
112,Czech Republic,195,2023-11-29
113,Polska,70,2024-11-13
114,Germany,241,2024-11-23
115,Poland,248,01-08-2024
116,Czech,336,2024-08-15
116,Deutschland,234,2023-06-20
117,poland,211,2024/04/03
117,Czech,259,2024-05-20
118,Czech,187,2023-11-28
119,Polska,94,2024-05-06
120,pl,246,07/04/2024
121,DE,33,2024-04-11
122,GER,200,2023-05-29
123,Poland,92,2024/04/06
123,GER,240,2024.12.17
124,Deutschland,170,2024-10-31
124,PL,418,2023-10-13
125,DE,400,18-11-2023
126,Czech Republic,253,08/04/2024
127,DE,299,2024-08-12
127,Polska,159,18/07/2024
128,Deutschland,85,2024-11-28
128,PL,44,2024.11.15
129,poland,88,2023-08-31
130,PL,109,2023-06-11
131,poland,0,2024-02-22
132,poland,0,2023/09/18
133,PL,147,26-12-2024
133,Deutschland,338,2023-11-06
134,Poland,361,2023/08/13
135,Poland,81,2024-03-11
135,czechia,0,2023-10-03
136,Germany,54,2024-06-08
137,Czech Republic,221,2023/11/16
138,Czech Republic,31,2024/05/13
138,pl,238,2024.05.29
139,CZ,169,2024.04.28
140,DE,170,2024-07-01
141,Germany,168,2024-06-20
