product_id,category,sub_category,base_price,launch_date
1,Women,Activewear,163.08,2015-06-02
2,Shoes,Sneakers,194.81,2018-07-29
3,Shoes,Sandals,262.29,14-11-2018
4,Kids,Tops,108.43,2017-10-06
5,Kids,Tops,77.96,31-05-2017
6,Accessories,Bags,107.91,2020-01-13
7,Women,Jeans,204.35,2018-10-09
8,Shoes,Sandals,174.48,2017-12-11
9,Men,Outerwear,143.58,2019/02/17
10,Women,Dresses,184.03,2018-06-09
11,Kids,Tops,112.41,2017-04-15
12,Accessories,Jewelry,101.86,12-07-2019
13,Shoes,Loafers,118.67,04-06-2024
14,Shoes,Sandals,114.59,2020-01-22
15,Shoes,Sneakers,150.73,2020.12.22
16,Shoes,Loafers,147.78,2024-11-04
17,Kids,Sleepwear,86.52,2021/02/19
18,Women,Outerwear,126.5,2017/03/26
19,Accessories,Bags,98.92,2018-12-26
20,Kids,Shoes,72.58,2019-11-18
21,Kids,Outerwear,80.09,2019-10-01
22,Men,Shirts,212.9,2016-06-30
23,Women,Tops,209.79,2016-01-22
24,Accessories,Hats,120.48,02-07-2018
25,Shoes,Sneakers,194.64,2024-02-22
26,Shoes,Boots,196.17,2022-03-05
27,Kids,Outerwear,97.37,02-06-2023
28,Accessories,Jewelry,137.53,29/09/2016
29,Kids,Tops,69.58,2019-02-22
30,Kids,Outerwear,90.82,2020-10-24
31,Kids,Shoes,44.29,2019-05-06
32,Men,Suits,168.47,2019/03/03
33,Women,Lingerie,214.3,2018/08/07
34,Kids,Tops,83.7,2015-07-08
35,Accessories,Jewelry,174.5,2023-07-29
36,Women,Lingerie,140.34,01/05/2024
37,Accessories,Belts,126.52,2015-10-23
38,Accessories,Hats,118.93,2019-02-19
39,Men,Activewear,155.99,2020/03/06
40,Shoes,Heels,213.71,03-11-2022
41,Women,Tops,184.82,2024-11-13
42,Shoes,Loafers,266.64,2019-03-01
43,Shoes,Loafers,295.78,2022-06-28
44,Men,Outerwear,159.91,2024-05-17
45,Women,Activewear,216.69,22/04/2023
46,Accessories,Belts,98.95,2017/11/27
47,Kids,Sleepwear,107.23,2023-03-06
48,Accessories,Hats,97.14,2019-02-14
49,Shoes,Heels,279.99,2015-03-06
50,Shoes,Sneakers,341.59,2022-08-04
51,Shoes,Sandals,213.29,10-05-2023
52,Women,Tops,81.34,2018-06-09
53,Men,Jeans,138.08,2019/07/06
54,Kids,Tops,117.72,2018-08-23
55,Kids,Shoes,102.44,
56,Women,Dresses,191.2,2024-12-13
57,Kids,Sleepwear,112.7,2015-03-24
58,Women,Lingerie,201.8,2020-07-22
59,Shoes,Sneakers,286.97,2015.02.24
60,Shoes,Heels,270.57,2021-11-23
61,Accessories,Hats,165.65,2024-01-04
62,Shoes,Boots,239.73,2021-06-08
63,Men,Suits,196.21,2021.01.23
64,Accessories,Hats,110.79,13-04-2023
65,Kids,Outerwear,76.47,2024-09-28
66,Men,Outerwear,228.27,2023-08-15
67,Accessories,Jewelry,126.49,2017/04/25
68,Men,Activewear,192.2,2020-08-19
69,Women,Jeans,185.57,2023-03-11
70,Kids,Shoes,76.8,2017/12/12
71,Shoes,Loafers,220.6,2021/10/02
72,Women,Lingerie,244.62,2015/03/25
73,Kids,Sleepwear,102.49,2023/10/10
74,Women,Jeans,102.98,2021-02-22
75,Shoes,Sandals,208.16,07-06-2022
76,Kids,Bottoms,130.1,2023/04/04
77,Men,Jeans,151.45,10-03-2017
78,Men,Outerwear,87.98,2019/07/04
79,Kids,Shoes,132.59,2023-08-03
80,Shoes,Heels,257.53,2016-08-24
81,Accessories,Belts,117.9,2023-03-24
82,Kids,Outerwear,81.64,2017-11-18
83,Women,Tops,228.71,2020-10-03
84,Accessories,Scarves,103.74,2020/02/06
85,Shoes,Boots,283.15,12-11-2021
86,Shoes,Heels,249.82,2023/05/15
87,Women,Jeans,191.01,
